type,name,module,path,hash
"md","adr-quality-readiness-checklist","tea","tea/testarch/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","api-request","tea","tea/testarch/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-testing-patterns","tea","tea/testarch/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","atdd-checklist-template","tea","tea/workflows/testarch/bmad-testarch-atdd/atdd-checklist-template.md","e10b32ae4eba5c50754306bdbf49b822a279b9385c47b5e0e00f86241a655415"
"md","auth-session","tea","tea/testarch/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","burn-in","tea","tea/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","certificate-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/certificate-template.md","402b87fe37cf60b79fb814ef95aba249fed1ee54fdc1f14b48cdcbacfb748b43"
"md","checklist","tea","tea/workflows/testarch/bmad-teach-me-testing/checklist.md","1307c206819ba4be6fea4d020a71e1288e8f65cbd7c12ea3e8295c09562a0502"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/checklist.md","a33a144d331e642a1d514a9485bc820832b7e2e913ec0de8a72e5afa88bcde5b"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-automate/checklist.md","8fd2732067a62ab138d70f2c922c215199cf0db4e6c74c40acb1fa2b0880982a"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-ci/checklist.md","e0b04864e46012e7ffc5908cd95a929bbd1d4a3b63b6aef34b086af7a4bc7b1e"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-framework/checklist.md","8b58394515e85df49bd14601cf7fe3702a52fafb427dbdce0f8d130d640b3e25"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/checklist.md","e37368b559bcafcac645d150f3202dd8ac2f067c8186ef6f51bc3a5716187642"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/checklist.md","634e48394ca367e2438d1fc72acf2bda941ce6a581335b6d02c270948e58f193"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/checklist.md","7b5abe644e04659a1f77a1294d899e532b21a702da049e08b8f4a2c23fb8cf41"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-trace/checklist.md","a47a41d251c1c69531389954c35586e95d128c152c4527abc1b0e7c4a46c2ffc"
"md","ci-burn-in","tea","tea/testarch/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","component-tdd","tea","tea/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","tea","tea/testarch/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","data-factories","tea","tea/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","email-auth","tea","tea/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","error-handling","tea","tea/testarch/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","feature-flags","tea","tea/testarch/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","file-utils","tea","tea/testarch/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","fixture-architecture","tea","tea/testarch/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixtures-composition","tea","tea/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","instructions","tea","tea/workflows/testarch/bmad-teach-me-testing/instructions.md","2a5782a223f4b881b7a8f89f275dac5894324512238292b52d7c0a451a82e10b"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-atdd/instructions.md","06b40fa31b161afe91b34a28dd3aa569162996905d2d29e78e23644c576ddb01"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-automate/instructions.md","f7ffbd4cf5f49066c93449d2a823499430e590a31a9039c8c72196d533262e5e"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-ci/instructions.md","4cad492a4b6ba9096ee115dbd1ba2c1251820e7bf5aa70f6575f45969a5beaba"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-framework/instructions.md","d52e170fc79657495c191d076d937ad91d93fd51517c1c31dc84ca52fc69fe48"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-nfr/instructions.md","3f04f3a22a9c11a5dad9d39548ea37a8019945458e800e5c7a2fd8ac85f619f3"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-test-design/instructions.md","824af95fe5cfc729b5bc4b5e029baf2f207e5a6ab753c80d18c94611cf6f381d"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-test-review/instructions.md","6cbe1eda5ded309e0a4d571abc8bdec8b93d59f6d7f4b721ed722cf90e6654a8"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-trace/instructions.md","c69373a4c3b498b9cc6c1cdb7fa824c72fe52768a3cfc4c7e507215071e336e9"
"md","intercept-network-call","tea","tea/testarch/knowledge/intercept-network-call.md","47c84d6091054f576a190b01b985ed5914880cd6a9c728458a3812c67185f268"
"md","log","tea","tea/testarch/knowledge/log.md","76966ff3bd15e5afa47ab71decc1b7c0a65f7ea7751ac5a9196ba3c0e9e0e6cb"
"md","network-error-monitor","tea","tea/testarch/knowledge/network-error-monitor.md","4c517d05583bac0fb4b92413b4daee814c87de37ca41f39149864f688c25f67c"
"md","network-first","tea","tea/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","network-recorder","tea","tea/testarch/knowledge/network-recorder.md","d0ae003638655c8f26a36bbccc06bf362302116979ea88c1c15e89753714c059"
"md","nfr-criteria","tea","tea/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","tea","tea/workflows/testarch/bmad-testarch-nfr/nfr-report-template.md","2ea61f39299a1c8a52e053721f57deb0bd054bd6e75c6e21fe9d2b5c5f4d21ec"
"md","overview","tea","tea/testarch/knowledge/overview.md","dfd5bd12b7dd4a347d01fc659745aafd192c0b2e5fd9ec6424f0035355a82aae"
"md","pact-consumer-di","tea","tea/testarch/knowledge/pact-consumer-di.md","0ee1edcedb2c145885dbc0bc7504187bfc1679ceedee84e0d650e7dbd32cf06d"
"md","pact-consumer-framework-setup","tea","tea/testarch/knowledge/pact-consumer-framework-setup.md","e3e5f12d21456e57c60c3ace467aea7fb3099cb02beacafd0548555ee9bca813"
"md","pact-mcp","tea","tea/testarch/knowledge/pact-mcp.md","83240abe8ae243f4c07b572c34295fc9a59a74ae8ace8fafc17462a327b8d2b4"
"md","pactjs-utils-consumer-helpers","tea","tea/testarch/knowledge/pactjs-utils-consumer-helpers.md","c8ad1d8ba2890c03741f6e24bec828278dedf22d0f2c3f46bde80da1a9489e26"
"md","pactjs-utils-overview","tea","tea/testarch/knowledge/pactjs-utils-overview.md","63ca7cd096c73cd59842ee5d67956077369bc3696530d954931612b561606a1c"
"md","pactjs-utils-provider-verifier","tea","tea/testarch/knowledge/pactjs-utils-provider-verifier.md","541e09c00db0212deb212320528c202e17586656a8d512eecfe1ab1ece9b661d"
"md","pactjs-utils-request-filter","tea","tea/testarch/knowledge/pactjs-utils-request-filter.md","1312867725f49fe8ff9a136a90dc82becdab345d724a568a7f50abba31ee8f7c"
"md","playwright-cli","tea","tea/testarch/knowledge/playwright-cli.md","63bab2ba4444ac43d5105273aafdfd6e114ac57f37c9e830fc6c09ff22bc843e"
"md","playwright-config","tea","tea/testarch/knowledge/playwright-config.md","cb0b56df946a69f275cfd686b4a9a612a0ecb4ec8a7ff8a5b64c15396928721d"
"md","probability-impact","tea","tea/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","README","tea","tea/workflows/testarch/README.md","8b0ba81a0cb23ecbfadd0f424f5292f90e12ab95daab921c273073001b39c194"
"md","recurse","tea","tea/testarch/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","risk-governance","tea","tea/testarch/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","selective-testing","tea","tea/testarch/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selector-resilience","tea","tea/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","session-notes-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/session-notes-template.md","e22954ab5200bd31dbe4f458746f854fe83a4bdbf848254da71650d6d94e4869"
"md","SKILL","tea","tea/workflows/testarch/bmad-teach-me-testing/SKILL.md","7bca9f657ad9d88fa067dfffb737b3aec2c5f3d18614d6a162f141966aefeab8"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-atdd/SKILL.md","f32cda9320d46230735b5edf1dd28d4a14682d633713b7d973142af4106c5941"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-automate/SKILL.md","46a6def223d2c224cc2e482b3d02f6391a2587604c3ee29e7bebc100b87dcd48"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-ci/SKILL.md","3bc148831b898e6cf32c9915090f71700322d3cf8dba2e5e29d8e046d283ace0"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-framework/SKILL.md","39703d3398ecaa8d079205d78a3f080b452fad1af488e8af460e7ad3fce8d49f"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-nfr/SKILL.md","5e8b56bdadf4c8414b69837b22a0d4e9d65f71038eb6e5dc37e26668b18f0177"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-design/SKILL.md","232f14dd77f107e0da95bd93730a3a943443c4503269b99fdb33680c53e22f32"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-review/SKILL.md","36c82ad53616688087e7c1fd302f041119a32c37121ecab761b8c5b62a9813ef"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-trace/SKILL.md","1b6c2a5b47067a9cb835c9147031a6148165008a88a10cf9ba7a8b630a06a161"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-detect-mode","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01-detect-mode.md","9d3c4f94dd9765b930260a2a12b0c2f0d21913579b6389b4f713fab4e07d2c67"
"md","step-01-init","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01-init.md","2ab1093556d719fb69a573a9c5dc855ca252776a0f0513fba56c9a93bc790ab8"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01-load-context.md","468400ade8aafd74ad0b45bd9be0c29e3cea31750160ca6adc34f12c0d22630a"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01-load-context.md","d679190b390d20966942612199a020dfb3563df72c2fadceb8971b563918534c"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01-load-context.md","bd620269796a591fb28060523ab072940e60184ed01dda5cab2910720f1a4a0b"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01-preflight.md","d6fbec1390c6dd2fc49b4cb02eac04bbf9652e1d13741657fd4f4babb1eb1b4b"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01-preflight.md","5c47a9122b34e7c3aefa625a90b016ad825cecd0185574cfb30ab6742c5f02b7"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md","2b2a621b7f18e0fa082397fe75cbc5225358398f66309a58cee7e014624f9b14"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md","d401896a1f718650b69e198e47dc83a81ba9bad1a6d1fa462f830050f4403594"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-v/step-01-validate.md","fb607dc904d4444956825b07145cf84d553948b39649e8bcdec2d7021473f5ce"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-v/step-01-validate.md","82e552d7d0b259ae02e4006e05531f0e0865852ece082e5db2bb4197f34bbea7"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-ci/steps-v/step-01-validate.md","d6dd8df1531548ae4f79282e9131cee1c2e791abfb2c3f760997b5a9f1a7d1f9"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-framework/steps-v/step-01-validate.md","cbe878bd1c78da42bfb6e3655c8b53db1919c8c58c0d5c0c2ee8ae6ebed2ba80"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-v/step-01-validate.md","403c66b27c0c754da67ee56f1ec626e2a777653c2f309a6bf4ac6fbe323a2fac"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-v/step-01-validate.md","dddd6dfde8240eccc74f05cefdf1189b3702ada7372968ba8e1a1675454b74df"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-v/step-01-validate.md","832c320ecc2bb2d7f1025ab155dc128593a4571051f15aaa23dbfbb57469d3bb"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","2b5da1036d9d2aedaf6b5476cd8d94aa22d86ff06a0fab06740aef908d86ed03"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","cceaf696a390d43802a8155c50f65f47cb9885587199db910169beba41d31b45"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","0012c1f398c03389c4c0b9833f1ef7bbbb59e886837d09160790757528d63a02"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","964342ec321adc0397ddbf51dd3c0e194b406b752d948ae9a115b5898c8b65e9"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","12de739385eaf55e31aaed64b8608324d3c6fd247f22378a630810cbace44798"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","25e2623397b2144f50bd0906186d72117a9c005e75583e0e3968111e3fdaef4b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","43f7133fd110c9c8aa3edab7f02a344f08aaa7bcfd70ae8ed9803ff670dabc22"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","490487dca414ed1a072acb0cc8f496d825b14dd3b06870823ee852d484c6f4fc"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","9171e8dabce907994fd7181d3fa42364c661b53da3887bb8dc5930cca6534a86"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","e651392598418fdb754c6f709a9090290e3328599b02f61d7ef95ecf58836fc5"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","fc59314f431976a371ecf29dabc99684cec6a532e99a583b30419a5aa13b2a73"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","044f8ffec7060b5e2a9edd6a0a547e57f2f4cc6c01dd8bc603231ca66e31a82a"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","3fbe737fc42d34ac6da4cedccba15f2b3173156b5e04054bca736ea62b9b1b8d"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","4e8d0acb418262b8be85a47604c097fcc9ba7338817ac2a93397544416790e1e"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","bbd4593886731b5b5692f99507831d8cf017e84d47809fef1ceda8c1676fa033"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","9ee0e84f48025fb925d5a0a15f2325e7c4b9a9c5121119d0333c8688ddfec176"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","0d1a28f43a5dcd058b66e17f2d081ff7c1c7e41a2ac2e7495c95b06df06c5f5b"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","c5dd63bcdbb38571700b92466e7ff4d5d992b73fef20fec2fed08891cc2e2b01"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","958ad94c65003793c20f6ecc0d9ced2b3f4ae3f3990332129dc8d8894fb41a54"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","619082ff171c08f88340f4ade8a4080a4f0173d22de2725fa09c11b7b6a99475"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","161b3d30ff4296c3097a55ebe62816dc3364961f9596aa69256369cecc34ee1d"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","5be55887f41b4387de6ab15085b3b9049ed1eec96d16b2b3673145753cf5baf6"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","6c29e8d225accf4ab5dad033cb3f0a9e433234f4b029060adc2dfeccaaad69ff"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","65d6b9c1810664e1676dc5efb0d9a452f0331fcd25e3e10cb51caa93e9960870"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","bcc4e25eef2df5aea73fc1b1c38fe13e9754f24716bc6e5dfa69f88ad7777ca0"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","b1567d05a204b88eb1e7ded75c8fe2f6ee4aa701feca09ee604c0a3a28952b54"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","c9b35b9645c500fd607679134875441b9eb940cbf5853931adeba92cc70d0c0a"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","d3170c76f83388eb1ca483558c1475a33bcb33c5071747dc6b887919d1f5b1fe"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","e7fc5eefb2c339d647b2e893e3ab1fac9e4b01b4d6a330f1e7889b9e0dd03132"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","51868b0a1055e4c69c50bf9ba6ca194e5df1f7b79ab77d05ad1f6bd00b908897"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","c3c10bc41e0ce0f29b7fc65ed28dbab8b33c7adc1fde52b5c6959d25f1df4f88"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","1bc299c0079639550b922dfd5358a8689a345d056f071f845bd7c41899ac154a"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","4e5f9f983ed9d65c613226c451b1cae11e38cabc4b1bffe197ab5bdbd933025a"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","bc05fe070b5c88c626b2351bbac4314625ea683c5dfef76cb17717fdb7d6a82b"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","98e6da35435a7da19d0e92975c4d3f0e1fd5b99dadeebe318665a2970ae73cd5"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","a17ba4d114757da4457f51536012d153cfc42b76f3a32c54846737698dd46d0b"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","5ed033dc182b71b92d4872bdf4eddde59c5b18e3b54dc65bbe49f5011c25ad12"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","cda71e008da2dfee7c6a6e2d9e8c2fe4f977074f7e0f0093f43d166c82db0719"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","1abfc3750bd4d8c9a1c75ecb1fca1998f45b33d6b781751de8bc072b32c1ad65"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","a36e99ebc133e18f784d75d8f42109d019f2295eaf0315addb8a5726c7a61a48"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","fb1e647fdaadbf1959f9823726b25cae4fa8716aacc3c1c45f50c7fbca6c391c"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","c60e9ba9ec233d56d0c572cf0e98bb7e46efea27ba5a29041c3a427712ddd003"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","1d7d97388b8aff1e9ce2cddf7d7d606d6b82d4d15078d9aab1e4ace5b01aa62f"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","abab7d84c5f1f5fe0b5935a77629056adf3ae1604a4df453bfc0a51ba1304647"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","e9a544982a4735413ecd579ce2989497f7f7a8767f78fc85f9a78b8524035601"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","c151a74acf70e6cc8057cda58ff754099c0518154a44d3e44e36a9550793b36d"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","0d2488945b2e1bb2e2c772040f9202e8cfb13f6c318ee265df3ef65eea7574da"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","dc7e59d103c2097b37e7d61c52a481fd608d235aea066456f04f363f5179e086"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","5c4c80c67e6a1e66ca5cf1387cad0c128146d502ef8fff25775e235a584d33ab"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","b6e5b6f7ebb4d80792504b25f78a1151644c399ba7c718bca211a8ff6594be2c"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","907a784a9c3a3d6932137cf80409f9751e1234c0367e8847b3276d86fccfddcd"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","869dc8e0aa749715d4116c6fe8623df1e29976d0fd5ad4f4dfc5589543541ad4"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","150c8908c2b8b6314a584a241321c184b76ed8f67b7a7064adb0ff66bb597ed2"
